file_name,class_name,object_number,area,Centroid,BoundingBox,size_category
8-587_xp_000020.jpg,inclusion,72,856,"(70.0, 1134.5, 778.9380841121496)","(70, 1122, 754, 71, 1145, 804)",Medium
8-587_xp_000020.jpg,inclusion,73,585,"(71.0, 504.48205128205126, 1891.4034188034188)","(71, 488, 1880, 72, 524, 1903)",Medium
8-587_xp_000020.jpg,inclusion,74,764,"(72.0, 1390.836387434555, 110.13874345549738)","(72, 1376, 94, 73, 1407, 127)",Medium
8-587_xp_000020.jpg,inclusion,75,485,"(73.0, 916.7628865979382, 1975.4123711340205)","(73, 907, 1960, 74, 928, 1991)",Fine
8-587_xp_000020.jpg,inclusion,76,319,"(74.0, 1253.7460815047023, 1114.4545454545455)","(74, 1246, 1103, 75, 1262, 1127)",Fine
8-587_xp_000020.jpg,inclusion,77,565,"(75.0, 533.821238938053, 1709.1575221238938)","(75, 519, 1698, 76, 550, 1720)",Medium
8-587_xp_000020.jpg,inclusion,78,372,"(76.0, 808.1935483870968, 1832.5510752688172)","(76, 794, 1824, 77, 822, 1841)",Fine
8-587_xp_000020.jpg,inclusion,79,258,"(77.0, 809.9961240310078, 1647.0426356589148)","(77, 800, 1639, 78, 820, 1656)",Fine
8-587_xp_000020.jpg,inclusion,80,1158,"(78.0, 764.5336787564767, 1389.7279792746115)","(78, 740, 1375, 79, 790, 1406)",Medium
8-587_xp_000027.jpg,inclusion,1,18315,"(0.0, 387.7865137865138, 1811.7755391755393)","(0, 299, 1734, 1, 472, 1883)",Very Coarse
8-587_xp_000027.jpg,inclusion,2,6035,"(1.0, 551.2303231151616, 1832.613256006628)","(1, 508, 1766, 2, 591, 1892)",Coarse
8-587_xp_000027.jpg,inclusion,3,16859,"(2.0, 1203.1332819265674, 1759.8101904027521)","(2, 1138, 1675, 3, 1270, 1843)",Very Coarse
8-587_xp_000027.jpg,inclusion,4,762,"(3.0, 1052.5524934383202, 1908.9448818897638)","(3, 1038, 1888, 4, 1068, 1927)",Medium
8-587_xp_000027.jpg,inclusion,5,30606,"(4.0, 781.2545906031497, 1429.841599686336)","(4, 702, 1313, 5, 864, 1564)",Very Coarse
8-587_xp_000027.jpg,inclusion,6,2280,"(5.0, 1334.5925438596491, 1374.3706140350878)","(5, 1305, 1348, 6, 1366, 1400)",Coarse
8-587_xp_000027.jpg,inclusion,7,1035,"(6.0, 500.26473429951693, 2014.1371980676329)","(6, 483, 1996, 7, 519, 2032)",Medium
8-587_xp_000027.jpg,inclusion,8,1101,"(7.0, 484.4268846503179, 1637.6385104450499)","(7, 467, 1618, 8, 502, 1657)",Medium
8-587_xp_000027.jpg,inclusion,9,392,"(8.0, 1101.8035714285713, 2001.091836734694)","(8, 1093, 1989, 9, 1112, 2015)",Fine
8-587_xp_000027.jpg,inclusion,10,17225,"(9.0, 1213.6164876632802, 1291.324992743106)","(9, 1153, 1187, 10, 1279, 1384)",Very Coarse
8-587_xp_000027.jpg,inclusion,11,1831,"(10.0, 1512.8874931731295, 1547.6318951392682)","(10, 1494, 1516, 11, 1531, 1580)",Medium
8-587_xp_000027.jpg,inclusion,12,2224,"(11.0, 823.1663669064748, 1636.5476618705036)","(11, 801, 1607, 12, 850, 1669)",Coarse
8-587_xp_000027.jpg,inclusion,13,26517,"(12.0, 617.8912018704982, 1583.0600369574236)","(12, 508, 1497, 13, 753, 1657)",Very Coarse
8-587_xp_000027.jpg,inclusion,14,22679,"(13.0, 1096.3847171392038, 1436.6307156400194)","(13, 1024, 1321, 14, 1170, 1552)",Very Coarse
8-587_xp_000027.jpg,inclusion,15,1212,"(14.0, 779.236798679868, 1215.3407590759075)","(14, 764, 1190, 15, 795, 1241)",Medium
8-587_xp_000027.jpg,inclusion,16,665,"(15.0, 685.5473684210526, 1744.857142857143)","(15, 671, 1728, 16, 701, 1762)",Medium
8-587_xp_000027.jpg,inclusion,17,13952,"(16.0, 172.03218176605503, 1827.039134174312)","(16, 102, 1751, 17, 247, 1898)",Very Coarse
8-587_xp_000027.jpg,inclusion,18,418,"(17.0, 518.2344497607655, 1764.9114832535886)","(17, 509, 1749, 18, 528, 1781)",Fine
8-587_xp_000027.jpg,inclusion,19,19088,"(18.0, 339.7795997485331, 1957.2540863369657)","(18, 208, 1896, 19, 467, 2008)",Very Coarse
8-587_xp_000027.jpg,inclusion,20,750,"(19.0, 1434.3453333333334, 1534.1093333333333)","(19, 1423, 1516, 20, 1448, 1552)",Medium
8-587_xp_000027.jpg,inclusion,21,1869,"(20.0, 1200.035848047084, 2019.3285179240236)","(20, 1171, 1993, 21, 1227, 2047)",Medium
8-587_xp_000027.jpg,inclusion,22,877,"(21.0, 286.29418472063855, 1741.2405929304448)","(21, 270, 1725, 22, 302, 1759)",Medium
8-587_xp_000027.jpg,inclusion,23,17596,"(22.0, 698.2238008638327, 1972.1532734712434)","(22, 630, 1872, 23, 784, 2048)",Very Coarse
8-587_xp_000027.jpg,inclusion,24,4414,"(23.0, 1501.681468056185, 1441.367920253738)","(23, 1454, 1384, 24, 1536, 1486)",Coarse
8-587_xp_000027.jpg,inclusion,25,30299,"(24.0, 1460.8527014092874, 1919.210634014324)","(24, 1375, 1771, 25, 1532, 2036)",Very Coarse
8-587_xp_000027.jpg,inclusion,26,791,"(25.0, 1038.5056890012643, 1682.9355246523387)","(25, 1021, 1669, 26, 1056, 1699)",Medium
8-587_xp_000027.jpg,inclusion,27,34957,"(26.0, 1421.0696570071802, 1244.5449266241383)","(26, 1308, 1109, 27, 1527, 1343)",Very Coarse
8-587_xp_000027.jpg,inclusion,28,6065,"(27.0, 886.0893652102226, 2012.0474855729597)","(27, 835, 1974, 28, 940, 2045)",Coarse
8-587_xp_000027.jpg,inclusion,29,1508,"(28.0, 1464.959549071618, 1696.23474801061)","(28, 1443, 1673, 29, 1485, 1719)",Medium
8-587_xp_000027.jpg,inclusion,30,947,"(29.0, 1237.0084477296728, 754.6451953537487)","(29, 1221, 734, 30, 1254, 775)",Medium
8-587_xp_000027.jpg,inclusion,31,6241,"(30.0, 300.85547187950647, 1640.6087165518347)","(30, 266, 1588, 31, 338, 1696)",Coarse
8-587_xp_000027.jpg,inclusion,32,8159,"(31.0, 1301.6574335090086, 1992.4267679862728)","(31, 1259, 1908, 32, 1350, 2046)",Very Coarse
8-587_xp_000027.jpg,inclusion,33,2389,"(32.0, 299.9577228966095, 2028.1280870657179)","(32, 260, 2009, 33, 344, 2046)",Coarse
8-587_xp_000027.jpg,inclusion,34,1287,"(33.0, 854.4716394716395, 1092.5563325563326)","(33, 838, 1070, 34, 874, 1116)",Medium
8-587_xp_000027.jpg,inclusion,35,496,"(34.0, 800.9717741935484, 1808.2681451612902)","(34, 786, 1797, 35, 820, 1823)",Fine
8-587_xp_000027.jpg,inclusion,36,26326,"(35.0, 924.0322115019372, 1112.352275317177)","(35, 827, 1023, 36, 1052, 1228)",Very Coarse
8-587_xp_000027.jpg,inclusion,37,2226,"(36.0, 1111.5202156334233, 1864.694519317161)","(36, 1092, 1803, 37, 1139, 1905)",Coarse
8-587_xp_000027.jpg,inclusion,38,273,"(37.0, 600.978021978022, 1464.3919413919414)","(37, 589, 1457, 38, 613, 1472)",Fine
8-587_xp_000027.jpg,inclusion,39,765,"(38.0, 1225.367320261438, 1155.5385620915033)","(38, 1209, 1142, 39, 1242, 1170)",Medium
8-587_xp_000027.jpg,inclusion,40,454,"(39.0, 1125.6497797356828, 1069.6013215859032)","(39, 1117, 1053, 40, 1134, 1089)",Fine
8-587_xp_000027.jpg,inclusion,41,404,"(40.0, 1118.90099009901, 1955.8118811881188)","(40, 1109, 1943, 41, 1129, 1968)",Fine
8-587_xp_000027.jpg,inclusion,42,2863,"(41.0, 1307.6566538595878, 1483.085923856095)","(41, 1285, 1448, 42, 1339, 1516)",Coarse
8-587_xp_000027.jpg,inclusion,43,249,"(42.0, 485.41767068273094, 1750.2329317269077)","(42, 479, 1738, 43, 493, 1763)",Fine
8-587_xp_000027.jpg,inclusion,44,9686,"(43.0, 978.3718769357836, 1060.5894073921124)","(43, 901, 1019, 44, 1051, 1109)",Very Coarse
8-587_xp_000027.jpg,inclusion,45,712,"(44.0, 1049.4747191011236, 2037.8974719101125)","(44, 1030, 2025, 45, 1070, 2048)",Medium
8-587_xp_000027.jpg,inclusion,46,239,"(45.0, 771.1046025104603, 1162.1882845188284)","(45, 764, 1154, 46, 781, 1171)",Fine
8-587_xp_000027.jpg,inclusion,47,748,"(46.0, 1398.24064171123, 1757.6109625668448)","(46, 1384, 1742, 47, 1413, 1774)",Medium
8-587_xp_000027.jpg,inclusion,48,173,"(47.0, 1113.1040462427745, 1177.4797687861271)","(47, 1107, 1170, 48, 1121, 1186)",Fine
8-587_xp_000027.jpg,inclusion,49,682,"(48.0, 1076.9574780058651, 1094.7609970674487)","(48, 1062, 1079, 49, 1091, 1110)",Medium
8-587_xp_000027.jpg,inclusion,50,781,"(49.0, 1110.3559539052496, 1792.135723431498)","(49, 1097, 1771, 50, 1124, 1817)",Medium
8-587_xp_000027.jpg,inclusion,51,15384,"(50.0, 632.427457098284, 1611.8215028601144)","(50, 526, 1566, 51, 757, 1666)",Very Coarse
8-587_xp_000027.jpg,inclusion,52,1933,"(51.0, 287.38075530263836, 1881.2695292291774)","(51, 267, 1850, 52, 310, 1908)",Medium
8-587_xp_000027.jpg,inclusion,53,440,"(52.0, 931.415909090909, 1319.3454545454545)","(52, 921, 1307, 53, 943, 1334)",Fine
8-587_xp_000027.jpg,inclusion,54,749,"(53.0, 404.022696929239, 1624.3484646194927)","(53, 393, 1603, 54, 417, 1647)",Medium
8-587_xp_000027.jpg,inclusion,55,259,"(54.0, 618.4594594594595, 1379.853281853282)","(54, 610, 1372, 55, 630, 1389)",Fine
8-587_xp_000027.jpg,inclusion,56,302,"(55.0, 1201.841059602649, 1539.7814569536424)","(55, 1193, 1531, 56, 1213, 1551)",Fine
8-587_xp_000027.jpg,inclusion,57,346,"(56.0, 290.02601156069363, 1810.1242774566474)","(56, 280, 1797, 57, 300, 1823)",Fine
8-587_xp_000027.jpg,inclusion,58,776,"(57.0, 1104.8440721649486, 1709.9845360824743)","(57, 1092, 1690, 58, 1117, 1730)",Medium
8-587_xp_000027.jpg,inclusion,59,2238,"(58.0, 202.2832886505809, 434.2278820375335)","(58, 173, 409, 59, 229, 464)",Coarse
8-587_xp_000027.jpg,inclusion,60,3015,"(59.0, 1375.9873963515754, 1316.1402985074626)","(59, 1334, 1288, 60, 1414, 1349)",Coarse
8-587_xp_000027.jpg,inclusion,61,1850,"(60.0, 776.0216216216216, 1853.6562162162163)","(60, 750, 1833, 61, 802, 1876)",Medium
8-587_xp_000027.jpg,inclusion,62,306,"(61.0, 586.7647058823529, 2037.5947712418301)","(61, 578, 2028, 62, 596, 2047)",Fine
